--- Positioning Filter Backtest ---
Start: 2026-08-23 00:00:00+00:00
End: 2026-09-21 00:00:00+00:00
Symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'BNBUSDT', 'XRPUSDT', 'DOGEUSDT', 'ADAUSDT', 'AVAXUSDT', 'TRXUSDT', 'LINKUSDT', 'DOTUSDT', 'MATICUSDT', 'LTCUSDT', 'BCHUSDT', 'SHIBUSDT', 'UNIUSDT', 'NEARUSDT', 'ATOMUSDT', 'XLMUSDT', 'APTUSDT']
----------------------------------------

Processing BTCUSDT...
  Obtained 500 30m periods.

Processing ETHUSDT...
  Obtained 500 30m periods.

Processing SOLUSDT...
  Obtained 500 30m periods.

Processing BNBUSDT...
  Obtained 500 30m periods.

Processing XRPUSDT...
  Obtained 500 30m periods.

Processing DOGEUSDT...
  Obtained 500 30m periods.

Processing ADAUSDT...
  Obtained 500 30m periods.

Processing AVAXUSDT...
  Obtained 500 30m periods.

Processing TRXUSDT...
  Obtained 500 30m periods.

Processing LINKUSDT...
  Obtained 500 30m periods.

Processing DOTUSDT...
  Obtained 500 30m periods.

Processing MATICUSDT...
  No data for MATICUSDT. Skipping.

Processing LTCUSDT...
  Obtained 500 30m periods.

Processing BCHUSDT...
  Obtained 500 30m periods.

Processing SHIBUSDT...
  No data for SHIBUSDT. Skipping.

Processing UNIUSDT...
  Obtained 500 30m periods.

Processing NEARUSDT...
  Obtained 500 30m periods.

Processing ATOMUSDT...
  Obtained 500 30m periods.

Processing XLMUSDT...
  Obtained 500 30m periods.

Processing APTUSDT...
  Obtained 500 30m periods.

==================================================
AGGREGATE DECILE REPORT (Gross and Net)
==================================================

topPosition_1H:
Decile | Gross Mean % | Net Mean % | Sign Edge
    1  |      0.0837% |   -0.0563% |   +
    2  |      0.0450% |   -0.0950% |   +
    3  |      0.0463% |   -0.0937% |   +
    4  |      0.0758% |   -0.0642% |   +
    5  |      0.0538% |   -0.0862% |   +
    6  |      0.0241% |   -0.1159% |   +
    7  |      0.0401% |   -0.0999% |   +
    8  |      0.0650% |   -0.0750% |   +
    9  |      0.0886% |   -0.0514% |   +
   10  |      0.0896% |   -0.0504% |   +

topPosition_4H:
Decile | Gross Mean % | Net Mean % | Sign Edge
    1  |      0.4328% |    0.2928% |   +
    2  |      0.2056% |    0.0656% |   +
    3  |      0.0530% |   -0.0870% |   +
    4  |      0.2471% |    0.1071% |   +
    5  |      0.1579% |    0.0179% |   +
    6  |      0.1624% |    0.0224% |   +
    7  |      0.2106% |    0.0706% |   +
    8  |      0.3123% |    0.1723% |   +
    9  |      0.2431% |    0.1031% |   +
   10  |      0.3215% |    0.1815% |   +

topPosition_24H:
Decile | Gross Mean % | Net Mean % | Sign Edge
    1  |      1.9278% |    1.7878% |   +
    2  |      1.0898% |    0.9498% |   +
    3  |      0.1745% |    0.0345% |   +
    4  |      1.6983% |    1.5583% |   +
    5  |      0.7012% |    0.5612% |   +
    6  |      1.5155% |    1.3755% |   +
    7  |      1.5455% |    1.4055% |   +
    8  |      1.5823% |    1.4423% |   +
    9  |      1.5966% |    1.4566% |   +
   10  |      1.0422% |    0.9022% |   +

topAccount_1H:
Decile | Gross Mean % | Net Mean % | Sign Edge
    1  |      0.0885% |   -0.0515% |   +
    2  |      0.1015% |   -0.0385% |   +
    3  |      0.1032% |   -0.0368% |   +
    4  |      0.0928% |   -0.0472% |   +
    5  |      0.1038% |   -0.0362% |   +
